                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.9 #12669 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module ECEN4330Lab7
                                    144 	.globl _ACC
                                    145 	.globl _PSW
                                    146 	.globl _TH2
                                    147 	.globl _TL2
                                    148 	.globl _RCAP2H
                                    149 	.globl _RCAP2L
                                    150 	.globl _T2MOD
                                    151 	.globl _T2CON
                                    152 	.globl _IP
                                    153 	.globl _P3
                                    154 	.globl _IE
                                    155 	.globl _P2
                                    156 	.globl _SBUF
                                    157 	.globl _SCON
                                    158 	.globl _P1
                                    159 	.globl _TH1
                                    160 	.globl _TH0
                                    161 	.globl _TL1
                                    162 	.globl _TL0
                                    163 	.globl _TMOD
                                    164 	.globl _TCON
                                    165 	.globl _PCON
                                    166 	.globl _DPH
                                    167 	.globl _DPL
                                    168 	.globl _SP
                                    169 	.globl _P0
                                    170 	.globl _drawChar_PARM_6
                                    171 	.globl _drawChar_PARM_5
                                    172 	.globl _drawChar_PARM_4
                                    173 	.globl _drawChar_PARM_3
                                    174 	.globl _drawChar_PARM_2
                                    175 	.globl _fillRect_PARM_5
                                    176 	.globl _fillRect_PARM_4
                                    177 	.globl _fillRect_PARM_3
                                    178 	.globl _fillRect_PARM_2
                                    179 	.globl _drawPixel_PARM_3
                                    180 	.globl _drawPixel_PARM_2
                                    181 	.globl _rtcWrite_PARM_2
                                    182 	.globl _received_flag
                                    183 	.globl _received_byte
                                    184 	.globl _ts
                                    185 	.globl _y
                                    186 	.globl _x
                                    187 	.globl _textSizeHold
                                    188 	.globl _yCursorHold
                                    189 	.globl _xCursorHold
                                    190 	.globl _endAddrCalc
                                    191 	.globl _count
                                    192 	.globl _ASCII
                                    193 	.globl _byte1
                                    194 	.globl _byte
                                    195 	.globl _currAddr1
                                    196 	.globl _currAddr0
                                    197 	.globl _addr3
                                    198 	.globl _addr2
                                    199 	.globl _addr1
                                    200 	.globl _addr0
                                    201 	.globl _data
                                    202 	.globl _scrollEnd
                                    203 	.globl _dataEnd
                                    204 	.globl _validInput
                                    205 	.globl _dataSize
                                    206 	.globl _dataType
                                    207 	.globl _input8
                                    208 	.globl _input16
                                    209 	.globl _key
                                    210 	.globl __height
                                    211 	.globl __width
                                    212 	.globl _textbgcolor
                                    213 	.globl _textcolor
                                    214 	.globl _rotation
                                    215 	.globl _textsize
                                    216 	.globl _cursor_y
                                    217 	.globl _cursor_x
                                    218 	.globl _read_ram_address
                                    219 	.globl _seg7_address
                                    220 	.globl _lcd_address
                                    221 	.globl _rowloc
                                    222 	.globl _colloc
                                    223 	.globl _delay
                                    224 	.globl _writeRegister8
                                    225 	.globl _writeRegister16
                                    226 	.globl _rtcInit
                                    227 	.globl _rtcBusy
                                    228 	.globl _rtcCmd
                                    229 	.globl _rtcWrite
                                    230 	.globl _rtcRead
                                    231 	.globl _rtcPrint
                                    232 	.globl _setCursor
                                    233 	.globl _setTextColor
                                    234 	.globl _setTextSize
                                    235 	.globl _setAddress
                                    236 	.globl _TFT_LCD_INIT
                                    237 	.globl _drawPixel
                                    238 	.globl _fillRect
                                    239 	.globl _fillScreen
                                    240 	.globl _write
                                    241 	.globl _LCD_string_write
                                    242 	.globl _keyDetect
                                    243 	.globl _HEXtoASCII_8write
                                    244 	.globl _testRAM
                                    245 	.globl _FIND_display
                                    246 ;--------------------------------------------------------
                                    247 ; special function registers
                                    248 ;--------------------------------------------------------
                                    249 	.area RSEG    (ABS,DATA)
      000000                        250 	.org 0x0000
                           000080   251 _P0	=	0x0080
                           000081   252 _SP	=	0x0081
                           000082   253 _DPL	=	0x0082
                           000083   254 _DPH	=	0x0083
                           000087   255 _PCON	=	0x0087
                           000088   256 _TCON	=	0x0088
                           000089   257 _TMOD	=	0x0089
                           00008A   258 _TL0	=	0x008a
                           00008B   259 _TL1	=	0x008b
                           00008C   260 _TH0	=	0x008c
                           00008D   261 _TH1	=	0x008d
                           000090   262 _P1	=	0x0090
                           000098   263 _SCON	=	0x0098
                           000099   264 _SBUF	=	0x0099
                           0000A0   265 _P2	=	0x00a0
                           0000A8   266 _IE	=	0x00a8
                           0000B0   267 _P3	=	0x00b0
                           0000B8   268 _IP	=	0x00b8
                           0000C8   269 _T2CON	=	0x00c8
                           0000C9   270 _T2MOD	=	0x00c9
                           0000CA   271 _RCAP2L	=	0x00ca
                           0000CB   272 _RCAP2H	=	0x00cb
                           0000CC   273 _TL2	=	0x00cc
                           0000CD   274 _TH2	=	0x00cd
                           0000D0   275 _PSW	=	0x00d0
                           0000E0   276 _ACC	=	0x00e0
                           0000E0   277 _A	=	0x00e0
                           0000F0   278 _B	=	0x00f0
                                    279 ;--------------------------------------------------------
                                    280 ; special function bits
                                    281 ;--------------------------------------------------------
                                    282 	.area RSEG    (ABS,DATA)
      000000                        283 	.org 0x0000
                           000080   284 _P0_0	=	0x0080
                           000081   285 _P0_1	=	0x0081
                           000082   286 _P0_2	=	0x0082
                           000083   287 _P0_3	=	0x0083
                           000084   288 _P0_4	=	0x0084
                           000085   289 _P0_5	=	0x0085
                           000086   290 _P0_6	=	0x0086
                           000087   291 _P0_7	=	0x0087
                           000088   292 _IT0	=	0x0088
                           000089   293 _IE0	=	0x0089
                           00008A   294 _IT1	=	0x008a
                           00008B   295 _IE1	=	0x008b
                           00008C   296 _TR0	=	0x008c
                           00008D   297 _TF0	=	0x008d
                           00008E   298 _TR1	=	0x008e
                           00008F   299 _TF1	=	0x008f
                           000090   300 _P1_0	=	0x0090
                           000091   301 _P1_1	=	0x0091
                           000092   302 _P1_2	=	0x0092
                           000093   303 _P1_3	=	0x0093
                           000094   304 _P1_4	=	0x0094
                           000095   305 _P1_5	=	0x0095
                           000096   306 _P1_6	=	0x0096
                           000097   307 _P1_7	=	0x0097
                           000090   308 _T2	=	0x0090
                           000091   309 _T2EX	=	0x0091
                           000098   310 _RI	=	0x0098
                           000099   311 _TI	=	0x0099
                           00009A   312 _RB8	=	0x009a
                           00009B   313 _TB8	=	0x009b
                           00009C   314 _REN	=	0x009c
                           00009D   315 _SM2	=	0x009d
                           00009E   316 _SM1	=	0x009e
                           00009F   317 _SM0	=	0x009f
                           0000A0   318 _P2_0	=	0x00a0
                           0000A1   319 _P2_1	=	0x00a1
                           0000A2   320 _P2_2	=	0x00a2
                           0000A3   321 _P2_3	=	0x00a3
                           0000A4   322 _P2_4	=	0x00a4
                           0000A5   323 _P2_5	=	0x00a5
                           0000A6   324 _P2_6	=	0x00a6
                           0000A7   325 _P2_7	=	0x00a7
                           0000A8   326 _EX0	=	0x00a8
                           0000A9   327 _ET0	=	0x00a9
                           0000AA   328 _EX1	=	0x00aa
                           0000AB   329 _ET1	=	0x00ab
                           0000AC   330 _ES	=	0x00ac
                           0000AD   331 _ET2	=	0x00ad
                           0000AF   332 _EA	=	0x00af
                           0000B0   333 _P3_0	=	0x00b0
                           0000B1   334 _P3_1	=	0x00b1
                           0000B2   335 _P3_2	=	0x00b2
                           0000B3   336 _P3_3	=	0x00b3
                           0000B4   337 _P3_4	=	0x00b4
                           0000B5   338 _P3_5	=	0x00b5
                           0000B6   339 _P3_6	=	0x00b6
                           0000B7   340 _P3_7	=	0x00b7
                           0000B0   341 _RXD	=	0x00b0
                           0000B1   342 _TXD	=	0x00b1
                           0000B2   343 _INT0	=	0x00b2
                           0000B3   344 _INT1	=	0x00b3
                           0000B4   345 _T0	=	0x00b4
                           0000B5   346 _T1	=	0x00b5
                           0000B6   347 _WR	=	0x00b6
                           0000B7   348 _RD	=	0x00b7
                           0000B8   349 _PX0	=	0x00b8
                           0000B9   350 _PT0	=	0x00b9
                           0000BA   351 _PX1	=	0x00ba
                           0000BB   352 _PT1	=	0x00bb
                           0000BC   353 _PS	=	0x00bc
                           0000BD   354 _PT2	=	0x00bd
                           0000C8   355 _T2CON_0	=	0x00c8
                           0000C9   356 _T2CON_1	=	0x00c9
                           0000CA   357 _T2CON_2	=	0x00ca
                           0000CB   358 _T2CON_3	=	0x00cb
                           0000CC   359 _T2CON_4	=	0x00cc
                           0000CD   360 _T2CON_5	=	0x00cd
                           0000CE   361 _T2CON_6	=	0x00ce
                           0000CF   362 _T2CON_7	=	0x00cf
                           0000C8   363 _CP_RL2	=	0x00c8
                           0000C9   364 _C_T2	=	0x00c9
                           0000CA   365 _TR2	=	0x00ca
                           0000CB   366 _EXEN2	=	0x00cb
                           0000CC   367 _TCLK	=	0x00cc
                           0000CD   368 _RCLK	=	0x00cd
                           0000CE   369 _EXF2	=	0x00ce
                           0000CF   370 _TF2	=	0x00cf
                           0000D0   371 _P	=	0x00d0
                           0000D1   372 _FL	=	0x00d1
                           0000D2   373 _OV	=	0x00d2
                           0000D3   374 _RS0	=	0x00d3
                           0000D4   375 _RS1	=	0x00d4
                           0000D5   376 _F0	=	0x00d5
                           0000D6   377 _AC	=	0x00d6
                           0000D7   378 _CY	=	0x00d7
                                    379 ;--------------------------------------------------------
                                    380 ; overlayable register banks
                                    381 ;--------------------------------------------------------
                                    382 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        383 	.ds 8
                                    384 ;--------------------------------------------------------
                                    385 ; internal ram data
                                    386 ;--------------------------------------------------------
                                    387 	.area DSEG    (DATA)
      000000                        388 _colloc::
      000000                        389 	.ds 1
      000001                        390 _rowloc::
      000001                        391 	.ds 1
      000002                        392 _lcd_address::
      000002                        393 	.ds 2
      000004                        394 _seg7_address::
      000004                        395 	.ds 2
      000006                        396 _read_ram_address::
      000006                        397 	.ds 2
      000008                        398 _cursor_x::
      000008                        399 	.ds 2
      00000A                        400 _cursor_y::
      00000A                        401 	.ds 2
      00000C                        402 _textsize::
      00000C                        403 	.ds 1
      00000D                        404 _rotation::
      00000D                        405 	.ds 1
      00000E                        406 _textcolor::
      00000E                        407 	.ds 2
      000010                        408 _textbgcolor::
      000010                        409 	.ds 2
      000012                        410 __width::
      000012                        411 	.ds 2
      000014                        412 __height::
      000014                        413 	.ds 2
      000016                        414 _key::
      000016                        415 	.ds 1
      000017                        416 _input16::
      000017                        417 	.ds 2
      000019                        418 _input8::
      000019                        419 	.ds 1
      00001A                        420 _dataType::
      00001A                        421 	.ds 1
      00001B                        422 _dataSize::
      00001B                        423 	.ds 2
      00001D                        424 _validInput::
      00001D                        425 	.ds 1
      00001E                        426 _dataEnd::
      00001E                        427 	.ds 1
      00001F                        428 _scrollEnd::
      00001F                        429 	.ds 1
      000020                        430 _data::
      000020                        431 	.ds 1
      000021                        432 _addr0::
      000021                        433 	.ds 2
      000023                        434 _addr1::
      000023                        435 	.ds 2
      000025                        436 _addr2::
      000025                        437 	.ds 2
      000027                        438 _addr3::
      000027                        439 	.ds 2
      000029                        440 _currAddr0::
      000029                        441 	.ds 2
      00002B                        442 _currAddr1::
      00002B                        443 	.ds 2
      00002D                        444 _byte::
      00002D                        445 	.ds 2
      00002F                        446 _byte1::
      00002F                        447 	.ds 2
      000031                        448 _ASCII::
      000031                        449 	.ds 1
      000032                        450 _count::
      000032                        451 	.ds 2
      000034                        452 _endAddrCalc::
      000034                        453 	.ds 4
      000038                        454 _xCursorHold::
      000038                        455 	.ds 1
      000039                        456 _yCursorHold::
      000039                        457 	.ds 1
      00003A                        458 _textSizeHold::
      00003A                        459 	.ds 1
      00003B                        460 _x::
      00003B                        461 	.ds 1
      00003C                        462 _y::
      00003C                        463 	.ds 1
      00003D                        464 _ts::
      00003D                        465 	.ds 1
      00003E                        466 _received_byte::
      00003E                        467 	.ds 1
      00003F                        468 _received_flag::
      00003F                        469 	.ds 1
      000040                        470 _rtcWrite_PARM_2:
      000040                        471 	.ds 1
      000041                        472 _drawPixel_PARM_2:
      000041                        473 	.ds 2
      000043                        474 _drawPixel_PARM_3:
      000043                        475 	.ds 2
      000045                        476 _fillRect_PARM_2:
      000045                        477 	.ds 2
      000047                        478 _fillRect_PARM_3:
      000047                        479 	.ds 2
      000049                        480 _fillRect_PARM_4:
      000049                        481 	.ds 2
      00004B                        482 _fillRect_PARM_5:
      00004B                        483 	.ds 2
      00004D                        484 _drawChar_PARM_2:
      00004D                        485 	.ds 2
      00004F                        486 _drawChar_PARM_3:
      00004F                        487 	.ds 1
      000050                        488 _drawChar_PARM_4:
      000050                        489 	.ds 2
      000052                        490 _drawChar_PARM_5:
      000052                        491 	.ds 2
      000054                        492 _drawChar_PARM_6:
      000054                        493 	.ds 1
      000055                        494 _drawChar_x_65536_311:
      000055                        495 	.ds 2
      000057                        496 _drawChar_line_196608_315:
      000057                        497 	.ds 1
      000058                        498 _drawChar_sloc1_1_0:
      000058                        499 	.ds 2
                                    500 ;--------------------------------------------------------
                                    501 ; overlayable items in internal ram 
                                    502 ;--------------------------------------------------------
                                    503 	.area	OSEG    (OVR,DATA)
                                    504 	.area	OSEG    (OVR,DATA)
      000000                        505 _writeRegister8_PARM_2:
      000000                        506 	.ds 1
                                    507 	.area	OSEG    (OVR,DATA)
      000000                        508 _writeRegister16_PARM_2:
      000000                        509 	.ds 2
                                    510 	.area	OSEG    (OVR,DATA)
                                    511 	.area	OSEG    (OVR,DATA)
      000000                        512 _rtcCmd_PARM_2:
      000000                        513 	.ds 1
                                    514 	.area	OSEG    (OVR,DATA)
      000000                        515 _setCursor_PARM_2:
      000000                        516 	.ds 2
                                    517 	.area	OSEG    (OVR,DATA)
      000000                        518 _setTextColor_PARM_2:
      000000                        519 	.ds 2
                                    520 	.area	OSEG    (OVR,DATA)
                                    521 	.area	OSEG    (OVR,DATA)
      000000                        522 _setAddress_PARM_2:
      000000                        523 	.ds 2
      000002                        524 _setAddress_PARM_3:
      000002                        525 	.ds 2
      000004                        526 _setAddress_PARM_4:
      000004                        527 	.ds 2
                                    528 	.area	OSEG    (OVR,DATA)
                                    529 	.area	OSEG    (OVR,DATA)
                                    530 	.area	OSEG    (OVR,DATA)
      000000                        531 _RAMwrite_PARM_2:
      000000                        532 	.ds 1
                                    533 	.area	OSEG    (OVR,DATA)
                                    534 	.area	OSEG    (OVR,DATA)
                                    535 ;--------------------------------------------------------
                                    536 ; Stack segment in internal ram 
                                    537 ;--------------------------------------------------------
                                    538 	.area	SSEG
      000000                        539 __start__stack:
      000000                        540 	.ds	1
                                    541 
                                    542 ;--------------------------------------------------------
                                    543 ; indirectly addressable internal ram data
                                    544 ;--------------------------------------------------------
                                    545 	.area ISEG    (DATA)
                                    546 ;--------------------------------------------------------
                                    547 ; absolute internal ram data
                                    548 ;--------------------------------------------------------
                                    549 	.area IABS    (ABS,DATA)
                                    550 	.area IABS    (ABS,DATA)
                                    551 ;--------------------------------------------------------
                                    552 ; bit data
                                    553 ;--------------------------------------------------------
                                    554 	.area BSEG    (BIT)
      000000                        555 _drawChar_sloc0_1_0:
      000000                        556 	.ds 1
                                    557 ;--------------------------------------------------------
                                    558 ; paged external ram data
                                    559 ;--------------------------------------------------------
                                    560 	.area PSEG    (PAG,XDATA)
                                    561 ;--------------------------------------------------------
                                    562 ; external ram data
                                    563 ;--------------------------------------------------------
                                    564 	.area XSEG    (XDATA)
                                    565 ;--------------------------------------------------------
                                    566 ; absolute external ram data
                                    567 ;--------------------------------------------------------
                                    568 	.area XABS    (ABS,XDATA)
                                    569 ;--------------------------------------------------------
                                    570 ; external initialized ram data
                                    571 ;--------------------------------------------------------
                                    572 	.area XISEG   (XDATA)
                                    573 	.area HOME    (CODE)
                                    574 	.area GSINIT0 (CODE)
                                    575 	.area GSINIT1 (CODE)
                                    576 	.area GSINIT2 (CODE)
                                    577 	.area GSINIT3 (CODE)
                                    578 	.area GSINIT4 (CODE)
                                    579 	.area GSINIT5 (CODE)
                                    580 	.area GSINIT  (CODE)
                                    581 	.area GSFINAL (CODE)
                                    582 	.area CSEG    (CODE)
                                    583 ;--------------------------------------------------------
                                    584 ; interrupt vector 
                                    585 ;--------------------------------------------------------
                                    586 	.area HOME    (CODE)
      000000                        587 __interrupt_vect:
      000000 02r00r00         [24]  588 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  589 	reti
      000004                        590 	.ds	7
      00000B 32               [24]  591 	reti
      00000C                        592 	.ds	7
      000013 32               [24]  593 	reti
      000014                        594 	.ds	7
      00001B 32               [24]  595 	reti
      00001C                        596 	.ds	7
      000023 02r00r00         [24]  597 	ljmp	_ISR_receive
                                    598 ;--------------------------------------------------------
                                    599 ; global & static initialisations
                                    600 ;--------------------------------------------------------
                                    601 	.area HOME    (CODE)
                                    602 	.area GSINIT  (CODE)
                                    603 	.area GSFINAL (CODE)
                                    604 	.area GSINIT  (CODE)
                                    605 	.globl __sdcc_gsinit_startup
                                    606 	.globl __sdcc_program_startup
                                    607 	.globl __start__stack
                                    608 	.globl __mcs51_genXINIT
                                    609 	.globl __mcs51_genXRAMCLEAR
                                    610 	.globl __mcs51_genRAMCLEAR
                                    611 ;	ECEN4330Lab7.c:39: __xdata unsigned char* lcd_address = (unsigned char __xdata*) __LCD_ADDRESS__;
      000000 75*02 00         [24]  612 	mov	_lcd_address,#0x00
      000003 75*03 40         [24]  613 	mov	(_lcd_address + 1),#0x40
                                    614 ;	ECEN4330Lab7.c:40: __xdata unsigned char* seg7_address = (unsigned char __xdata*) __SEG_7_ADDRESS__;
      000006 75*04 00         [24]  615 	mov	_seg7_address,#0x00
      000009 75*05 80         [24]  616 	mov	(_seg7_address + 1),#0x80
                                    617 ;	ECEN4330Lab7.c:95: unsigned int count = 0;
      00000C E4               [12]  618 	clr	a
      00000D F5*32            [12]  619 	mov	_count,a
      00000F F5*33            [12]  620 	mov	(_count + 1),a
                                    621 ;	ECEN4330Lab7.c:100: volatile unsigned char received_byte = 0;
                                    622 ;	1-genFromRTrack replaced	mov	_received_byte,#0x00
      000011 F5*3E            [12]  623 	mov	_received_byte,a
                                    624 ;	ECEN4330Lab7.c:101: volatile unsigned char received_flag = 0;
                                    625 ;	1-genFromRTrack replaced	mov	_received_flag,#0x00
      000013 F5*3F            [12]  626 	mov	_received_flag,a
                                    627 	.area GSFINAL (CODE)
      000000 02r00r26         [24]  628 	ljmp	__sdcc_program_startup
                                    629 ;--------------------------------------------------------
                                    630 ; Home
                                    631 ;--------------------------------------------------------
                                    632 	.area HOME    (CODE)
                                    633 	.area HOME    (CODE)
      000026                        634 __sdcc_program_startup:
      000026 02r21rBC         [24]  635 	ljmp	_main
                                    636 ;	return from main will return to caller
                                    637 ;--------------------------------------------------------
                                    638 ; code
                                    639 ;--------------------------------------------------------
                                    640 	.area CSEG    (CODE)
                                    641 ;------------------------------------------------------------
                                    642 ;Allocation info for local variables in function 'ISR_receive'
                                    643 ;------------------------------------------------------------
                                    644 ;	ECEN4330Lab7.c:124: void ISR_receive() __interrupt (4) {
                                    645 ;	-----------------------------------------
                                    646 ;	 function ISR_receive
                                    647 ;	-----------------------------------------
      000000                        648 _ISR_receive:
                           000007   649 	ar7 = 0x07
                           000006   650 	ar6 = 0x06
                           000005   651 	ar5 = 0x05
                           000004   652 	ar4 = 0x04
                           000003   653 	ar3 = 0x03
                           000002   654 	ar2 = 0x02
                           000001   655 	ar1 = 0x01
                           000000   656 	ar0 = 0x00
                                    657 ;	ECEN4330Lab7.c:125: if (RI == 1){
      000000 30 98 08         [24]  658 	jnb	_RI,00103$
                                    659 ;	ECEN4330Lab7.c:126: received_byte = SBUF;
      000003 85 99*3E         [24]  660 	mov	_received_byte,_SBUF
                                    661 ;	ECEN4330Lab7.c:127: RI = 0;
                                    662 ;	assignBit
      000006 C2 98            [12]  663 	clr	_RI
                                    664 ;	ECEN4330Lab7.c:128: received_flag = 1;
      000008 75*3F 01         [24]  665 	mov	_received_flag,#0x01
      00000B                        666 00103$:
                                    667 ;	ECEN4330Lab7.c:130: }
      00000B 32               [24]  668 	reti
                                    669 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                    670 ;	eliminated unneeded push/pop not_psw
                                    671 ;	eliminated unneeded push/pop dpl
                                    672 ;	eliminated unneeded push/pop dph
                                    673 ;	eliminated unneeded push/pop b
                                    674 ;	eliminated unneeded push/pop acc
                                    675 ;------------------------------------------------------------
                                    676 ;Allocation info for local variables in function 'UART_Init'
                                    677 ;------------------------------------------------------------
                                    678 ;	ECEN4330Lab7.c:138: void UART_Init(){
                                    679 ;	-----------------------------------------
                                    680 ;	 function UART_Init
                                    681 ;	-----------------------------------------
      00000C                        682 _UART_Init:
                                    683 ;	ECEN4330Lab7.c:139: SCON = 0x50;  // Asynchronous mode, 8-bit data and 1-stop bit
      00000C 75 98 50         [24]  684 	mov	_SCON,#0x50
                                    685 ;	ECEN4330Lab7.c:140: TMOD = 0x20;  // Timer1 in Mode2. in 8 bit auto reload
      00000F 75 89 20         [24]  686 	mov	_TMOD,#0x20
                                    687 ;	ECEN4330Lab7.c:141: TH1 =  0xFD;  // Load timer value for 9600 baudrate
      000012 75 8D FD         [24]  688 	mov	_TH1,#0xfd
                                    689 ;	ECEN4330Lab7.c:142: TR1 = 1;      // Turn ON the timer for Baud rate generation
                                    690 ;	assignBit
      000015 D2 8E            [12]  691 	setb	_TR1
                                    692 ;	ECEN4330Lab7.c:143: ES  = 1;      // Enable Serial Interrupt
                                    693 ;	assignBit
      000017 D2 AC            [12]  694 	setb	_ES
                                    695 ;	ECEN4330Lab7.c:144: EA  = 1;      // Enable Global Interrupt bit
                                    696 ;	assignBit
      000019 D2 AF            [12]  697 	setb	_EA
                                    698 ;	ECEN4330Lab7.c:145: }
      00001B 22               [24]  699 	ret
                                    700 ;------------------------------------------------------------
                                    701 ;Allocation info for local variables in function 'UART_transmit'
                                    702 ;------------------------------------------------------------
                                    703 ;	ECEN4330Lab7.c:153: void UART_transmit(){
                                    704 ;	-----------------------------------------
                                    705 ;	 function UART_transmit
                                    706 ;	-----------------------------------------
      00001C                        707 _UART_transmit:
                                    708 ;	ECEN4330Lab7.c:154: SBUF = byte;
      00001C 85*2D 99         [24]  709 	mov	_SBUF,_byte
                                    710 ;	ECEN4330Lab7.c:155: while(TI == 1);
      00001F                        711 00101$:
      00001F 20 99 FD         [24]  712 	jb	_TI,00101$
                                    713 ;	ECEN4330Lab7.c:156: TI = 0;
                                    714 ;	assignBit
      000022 C2 99            [12]  715 	clr	_TI
                                    716 ;	ECEN4330Lab7.c:157: }
      000024 22               [24]  717 	ret
                                    718 ;------------------------------------------------------------
                                    719 ;Allocation info for local variables in function 'delay'
                                    720 ;------------------------------------------------------------
                                    721 ;d                         Allocated to registers r6 r7 
                                    722 ;i                         Allocated to registers r4 r5 
                                    723 ;j                         Allocated to registers r2 r3 
                                    724 ;------------------------------------------------------------
                                    725 ;	ECEN4330Lab7.c:191: void delay (int d) /// x 1ms
                                    726 ;	-----------------------------------------
                                    727 ;	 function delay
                                    728 ;	-----------------------------------------
      000025                        729 _delay:
      000025 AE 82            [24]  730 	mov	r6,dpl
      000027 AF 83            [24]  731 	mov	r7,dph
                                    732 ;	ECEN4330Lab7.c:194: for (i=0;i<d;i++)
      000029 7C 00            [12]  733 	mov	r4,#0x00
      00002B 7D 00            [12]  734 	mov	r5,#0x00
      00002D                        735 00107$:
      00002D C3               [12]  736 	clr	c
      00002E EC               [12]  737 	mov	a,r4
      00002F 9E               [12]  738 	subb	a,r6
      000030 ED               [12]  739 	mov	a,r5
      000031 64 80            [12]  740 	xrl	a,#0x80
      000033 8F F0            [24]  741 	mov	b,r7
